청황:2 -:5 청태:8|청황:10 청태:11|남:2 -:5 남:8|임:2 -:5 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:2 -:5 청태:7 남:9|청태:2 -:4 청황:6 청중:8|청임:2 청남:5 -:7 청임:9|청중:5|청중:5|-:2 청중:5 청태:8|청태:2 -:5 청태:7 청황:9|청중:2 -:5 청태:8|청황:2 -:5 청태:8|청황:2 -:4 청중:6 청태:7 청황:9|남:5|-:2 남:5 임:8
청황:5|0:5|임:5|-:2 임:5 남:8|중:5|태:2 -:4 황:6 황:8|임:5|중:2 태:5 중:8|남:2 -:5 남:7 임:9|청황:5|임:5|0:5|-:2 -:5 임:8|-:2 -:5 남:8|중:2 -:5 임:8|중:2 태:5 -:8|남:5|0:5|남:5|임:2 -:5 남:8
청태:5|0:5|-:2 -:5 청태:8|-:2 청태:4 청임:6 청태:7 청황:9|남:2 -:5 남:7 임:9|남:2 -:5 임:8|청황:5|0:5|청황:5|남:5|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|중:2 태:5 중:8|남:2 -:5 남:8|임:2 -:5 남:8
청태:5|0:5|0:5|0:5|남:5|0:5|청태:2 -:4 무:6 남:7 임:9|중:2 태:5 -:8|남:2 -:5 남:7 임:9|남:2 -:5 임:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|남:5|중:5|0:5|중:5|0:5
청태:5|-:2 청태:5 청황:8|청중:5|0:5|0:5|0:5|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청임:2 -:5 청남:8|청중:5|청남:2 -:5 청임:8|청중:5|청태:2 -:5 청황:8|청임:5|청중:2 -:5 청태:8|청황:5|0:5|청황:5|0:5
청태:5|-:2 청태:5 청황:8|청중:5|-:2 청중:5 청태:8|청임:5|청중:2 -:5 청태:8|청황:5|청황:2 -:5 청태:8|청중:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:5|-:2 청태:5 청황:8|청중:5|청태:2 -:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청태:2 -:5 청황:8
청중:5|0:5|청중:5|청태:2 -:5 남:8|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청남:2 -:5 청임:8|청중:5|-:2 청중:4 청태:6 -:8|중:5|-:2 중:5 남:8|청황:5|0:5|남:2 -:5 남:7 임:9|남:2 -:4 무:6 남:7 임:9|청황:5|0:5|청황:5|남:2 -:4 임:6 남:8
청태:5|0:5|0:5|0:5|청황:5|0:5|청황:5|-:2 청황:5 남:8|중:5|0:5|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|남:5|중:5|0:5|중:5|0:5
청태:5|-:2 청태:5 청황:8|청중:5|0:5|0:5|0:5|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청임:2 -:5 청남:8|-:2 -:5 청남:8|청중:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|임:2 -:5 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:5|청황:2 -:4 청태:6 남:8
청태:5|-:2 청태:5 청황:8|청중:5|0:5|0:5|0:5|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청임:2 -:5 청남:8|청중:5|청남:2 -:5 청임:8|청중:5|청태:2 -:5 청황:8|청임:5|청중:2 -:5 청태:8|청황:5|0:5|청황:5|0:5
청태:5|-:2 청태:5 청황:8|청중:5|-:2 청중:5 청태:8|청임:5|청중:2 -:5 청태:8|청황:5|청황:2 -:5 청태:8|청중:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:5|-:2 청태:5 청황:8|청중:5|청태:2 -:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청태:2 -:5 청황:8
청중:5|남:5|청황:5|청중:2 남:5 -:8|남:5|무:5|청황:5|0:5|청황:5|남:2 남:5 -:8|청태:5|-:2 청태:5 청태:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|중:2 태:5 중:8|남:2 -:5 남:8|임:2 -:5 남:8
청태:5|0:5|0:5|0:5|남:5|0:5|임:2 -:4 무:6 남:7 임:9|중:2 태:5 -:8|남:2 -:5 임:8|청황:2 -:4 청태:6 청황:8|임:5|0:5|-:2 -:5 임:8|-:2 -:5 남:8|중:2 -:5 임:8|중:1 태:3 -:5 -:7 중:9|-:1 청황:3 -:5 -:7 무:9|-:1 청황:3 -:5 -:7 청중:9|-:1 청황:3 -:5 -:7 남:9|청황:2 -:5 청중:8
청태:2 청중:5 -:8|0:5|0:5|청중:5|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청남:2 -:5 청임:8|청중:5|-:2 청중:4 청태:6 -:8|중:5|0:5|남:5|0:5|남:1 청태:3 -:5 -:8|-:2 -:4 청태:6 청황:8|청임:5|0:5|청남:5|청임:2 -:5 청중:8
청태:5|-:2 청태:5 청황:8|청중:5|0:5|0:5|0:5|청중:5|청태:2 -:4 청황:6 청중:8|청남:5|청임:2 -:5 청남:8|청중:5|청남:2 -:5 청임:8|청중:5|청태:2 -:5 청황:8|청임:5|청중:2 -:5 청태:8|청황:5|-:2 청황:5 청중:8|청황:5|0:5
청중:2 -:5 청태:8|청황:10 청태:11|남:2 -:5 남:8|임:2 -:5 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|임:5|-:2 임:5 남:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|중:2 태:5 중:8|남:2 -:5 남:8|임:2 -:5 남:8
임:2 청황:5 -:8|-:2 -:5 청황:8|중:2 -:5 청태:8|중:2 태:5 -:8|중:5|-:2 중:5 임:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|0:5|임:5|남:5|청황:5|0:5|남:1 청태:3 -:5 -:8|-:2 -:4 청태:6 청황:8|청임:5|-:2 청임:4 청임:6 -:8|청중:5|0:5
청임:5|-:2 청임:5 청태:8|청황:5|-:2 청황:5 남:8|청임:5|청태:2 -:4 청황:6 청중:8|청남:5|청남:2 -:5 청임:8|청중:5|-:2 청중:4 청임:6 -:8|임:5|-:2 임:5 남:8|청황:5|0:5|남:2 -:5 남:7 임:9|남:2 -:4 무:6 남:7 임:9|청황:5|0:5|청황:5|남:2 -:4 임:6 남:8
청태:5|-:2 청태:4 청황:6 청중:8|청황:5|청태:2 -:5 청황:8|청남:5|-:2 청남:5 청임:8|청중:5|남:5|임:5|임:2 -:5 남:8|청황:5|-:2 청황:4 청중:6 청태:7 청황:9|남:2 -:5 남:7 임:9|남:2 -:5 임:8|청태:5|-:2 청태:5 청황:8|청중:5|청중:2 -:5 청태:8|청황:5|청황:2 -:4 청태:6 남:8
청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청태:2 -:5 청황:8|청임:5|-:2 청임:5 청남:8|청중:5|-:2 청중:5 청태:8|청임:5|청남:2 -:5 청임:8|청중:5|0:5|0:5|0:5|청태:5|청중:2 -:5 청태:8|청황:5|0:5|-:2 -:5 청태:8|청황:10 청태:11
청태:5|-:2 청태:5 청태:8|청중:5|청중:2 -:5 청태:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:2 -:5 청태:7 청황:9|청중:5|청남:5|청임:2 -:5 청남:8|청중:5|0:5|청중:5|청임:2 -:5 청중:8|청황:2 -:5 청태:8|청태:2 -:5 청황:8|청중:5|0:5|청태:2 -:5 청태:7 남:9|청태:2 -:4 청황:6 청중:8
청임:2 청남:5 -:8|청남:5|청임:2 -:5 청임:7 청중:9|청임:2 -:5 청남:8|청중:5|-:2 청중:5 남:8|청태:5|-:2 청태:5 청황:8|청임:5|청중:2 -:5 청태:8|청황:2 -:5 청태:8|청중:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|임:2 -:5 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:2 -:4 청태:6 남:8|청태:2 -:5 청태:7 남:9|청태:2 -:5 청중:8
청중:5|0:5|청태:5|-:2 청태:5 청임:8|청중:5|0:5|청태:5|-:2 청태:5 청황:8|청중:5|청중:2 -:5 청태:8|청황:5|0:5|청황:5|남:2 -:4 임:6 남:8|청태:5|-:2 청태:4 청황:6 청중:8|청황:2 -:5 청태:8|청황:10 청태:11|남:5|-:2 남:5 임:8
